Star Name,Spectral Type,Stellar Radius [Solar Radius],Element Composition,Discovery Year,Host Name
Kepler-792,,1.16,Hydrogen,2021,Kepler-792
Kepler-793,,1.09,Hydrogen,2021,Kepler-793
Kepler-794,,0.46,Hydrogen,2021,Kepler-794
Kepler-795,,0.46,Hydrogen,2021,Kepler-795
Kepler-796,,0.49,Hydrogen,2021,Kepler-796
Kepler-797,,0.52,Hydrogen,2021,Kepler-797
Kepler-798,,0.7,Hydrogen,2021,Kepler-798
Kepler-799,,0.63,Hydrogen,2021,Kepler-799
Kepler-8,,0.85,Hydrogen,2021,Kepler-8
Kepler-80,,0.49,Hydrogen,2021,Kepler-80
Kepler-800,,0.95,Hydrogen,2021,Kepler-800
Kepler-801,,0.95,Hydrogen,2021,Kepler-801
Kepler-802,,0.95,Hydrogen,2021,Kepler-802
Kepler-803,,0.99,Hydrogen,2021,Kepler-803
Kepler-804,,0.41,Hydrogen,2021,Kepler-804
Kepler-805,,0.86,Hydrogen,2021,Kepler-805
Kepler-806,,1,Hydrogen,2021,Kepler-806
Kepler-808,,0.91,Hydrogen,2021,Kepler-808
Kepler-809,K2 V,0.72,Hydrogen,2016,Kepler-809
Kepler-81,K2 V,0.72,Hydrogen,2016,Kepler-81
Kepler-810,,0.94,Hydrogen,2022,Kepler-810
Kepler-811,,0.62,Hydrogen,2022,Kepler-811
Kepler-812,,0.66,Hydrogen,2022,Kepler-812
Kepler-813,,0.66,Hydrogen,2022,Kepler-813
Kepler-814,,0.66,Hydrogen,2022,Kepler-814
Kepler-815,,0.88,Hydrogen,2022,Kepler-815
Kepler-816,G3 V,0.85,Hydrogen,2016,Kepler-816
Kepler-817,G3 V,0.85,Hydrogen,2016,Kepler-817
Kepler-818,G3 V,0.85,Hydrogen,2016,Kepler-818
Kepler-819,G8,0.97,Hydrogen,2022,Kepler-819
Kepler-82,,0.74,Hydrogen,2022,Kepler-82
Kepler-820,,1.54,Hydrogen,2022,Kepler-820
Kepler-821,G1,1.15,Hydrogen,2022,Kepler-821
Kepler-822,,0.69,Hydrogen,2022,Kepler-822
Kepler-823,,0.73,Hydrogen,2022,Kepler-823
Kepler-824,,0.75,Hydrogen,2022,Kepler-824
Kepler-825,G2 V,1.14,Hydrogen,2016,Kepler-825
Kepler-826,,1.32,Hydrogen,2022,Kepler-826
Kepler-827,,0.68,Hydrogen,2022,Kepler-827
Kepler-828,,0.68,Hydrogen,2022,Kepler-828
Kepler-829,,0.68,Hydrogen,2022,Kepler-829
Kepler-83,,0.81,Hydrogen,2022,Kepler-83
Kepler-830,M4 V,0.35,Hydrogen,2022,Kepler-830
Kepler-831,M4 V,0.35,Hydrogen,2022,Kepler-831
Kepler-832,M4 V,0.35,Hydrogen,2022,Kepler-832
Kepler-833,M4 V,0.35,Hydrogen,2022,Kepler-833
Kepler-834,,0.76,Hydrogen,2022,Kepler-834
Kepler-835,,0.97,Hydrogen,2022,Kepler-835
Kepler-836,,0.59,Hydrogen,2022,Kepler-836
Kepler-837,G8,0.9,Hydrogen,2022,Kepler-837
Kepler-838,G3,1.08,Hydrogen,2022,Kepler-838
Kepler-839,G3,1.08,Hydrogen,2022,Kepler-839
Kepler-84,,2.97,Hydrogen,2016,Kepler-84
Kepler-841,,0.63,Hydrogen,2022,Kepler-841
Kepler-842,K0,0.78,Hydrogen,2022,Kepler-842
Kepler-843,K0,0.78,Hydrogen,2022,Kepler-843
Kepler-844,G9,0.92,Hydrogen,2022,Kepler-844
Kepler-845,G9,0.92,Hydrogen,2022,Kepler-845
Kepler-846,G7,0.97,Hydrogen,2022,Kepler-846
Kepler-847,G2,1.24,Hydrogen,2022,Kepler-847
Kepler-848,G2,1.24,Hydrogen,2022,Kepler-848
Kepler-849,,0.57,Hydrogen,2015,Kepler-849
Kepler-85,M3,0.38,Hydrogen,2022,Kepler-85
Kepler-850,M1,0.55,Hydrogen,2022,Kepler-850
Kepler-851,K0,0.77,Hydrogen,2022,Kepler-851
Kepler-852,G4,0.96,Hydrogen,2022,Kepler-852
Kepler-853,G4,0.93,Hydrogen,2022,Kepler-853
Kepler-855,G4,0.93,Hydrogen,2022,Kepler-855
Kepler-856,G7,0.78,Hydrogen,2022,Kepler-856
Kepler-857,G4,1.23,Hydrogen,2022,Kepler-857
Kepler-858,,1.38,Hydrogen,2022,Kepler-858
Kepler-859,,0.98,Hydrogen,2022,Kepler-859
Kepler-860,,0.7,Hydrogen,2022,Kepler-860
Kepler-861,,0.7,Hydrogen,2022,Kepler-861
Kepler-862,,0.73,Hydrogen,2022,Kepler-862
Kepler-996,,0.73,Hydrogen,2022,Kepler-996
Kepler-997,M5 V,0.2,Hydrogen,2023,Kepler-997
Kepler-998,M V,0.55,Hydrogen,2023,Kepler-998
Kepler-999,M V,0.58,Hydrogen,2023,Kepler-999
L 168-9,,0.54,Hydrogen,2024,L 168-9
L 363-38,,0.64,Hydrogen,2016,L 363-38
L 98-59,,0.56,Hydrogen,2016,L 98-59
LHS 1140,,1.29,Hydrogen,2016,LHS 1140
LHS 1478,,0.73,Hydrogen,2016,LHS 1478
LHS 1678,,0.45,Hydrogen,2016,LHS 1678
LHS 1815,,0.55,Hydrogen,2019,LHS 1815
LHS 3154,,2.19,Hydrogen,2016,LHS 3154
LHS 3844,,0.81,Hydrogen,2016,LHS 3844
LHS 475,,0.64,Hydrogen,2016,LHS 475
LP 714-47,,0.63,Hydrogen,2016,LP 714-47
LP 791-18,,0.67,Hydrogen,2016,LP 791-18
LP 890-9,,0.86,Hydrogen,2016,LP 890-9
LSPM J2116+0234,,0.73,Hydrogen,2016,LSPM J2116+0234
LTT 1445,,0.96,Hydrogen,2015,LTT 1445 A
LTT 3780,,1.36,Hydrogen,2016,LTT 3780
LTT 9779,,0.73,Hydrogen,2016,LTT 9779
LkCa 15,,1.63,Hydrogen,2016,LkCa 15
Luhman 16,,0.73,Hydrogen,2016,Luhman 16 A
Lupus-TR-3,,0.84,Hydrogen,2016,Lupus-TR-3
M62H,,1.67,Hydrogen,2016,M62H
MASCARA-1,,0.68,Hydrogen,2016,MASCARA-1
MASCARA-4,,0.49,Hydrogen,2016,MASCARA-4
MOA-2007-BLG-192L,,1.6,Hydrogen,2015,MOA-2007-BLG-192L
MOA-2007-BLG-400L,,0.93,Hydrogen,2016,MOA-2007-BLG-400L
MOA-2008-BLG-310L,,0.43,Hydrogen,2016,MOA-2008-BLG-310L
MOA-2008-BLG-379L,,0.33,Hydrogen,2016,MOA-2008-BLG-379L
MOA-2009-BLG-266L,,0.33,Hydrogen,2016,MOA-2009-BLG-266L
MOA-2009-BLG-319L,,0.33,Hydrogen,2016,MOA-2009-BLG-319L
MOA-2009-BLG-387L,,0.33,Hydrogen,2016,MOA-2009-BLG-387L
MOA-2010-BLG-073L,,1.06,Hydrogen,2016,MOA-2010-BLG-073L
MOA-2010-BLG-117L,,0.98,Hydrogen,2016,MOA-2010-BLG-117L
MOA-2010-BLG-328L,,1.56,Hydrogen,2016,MOA-2010-BLG-328L
MOA-2010-BLG-353L,,1.56,Hydrogen,2016,MOA-2010-BLG-353L
MOA-2010-BLG-477L,,0.78,Hydrogen,2016,MOA-2010-BLG-477L
MOA-2011-BLG-028L,,1.27,Hydrogen,2016,MOA-2011-BLG-028L
MOA-2011-BLG-262L,K3 V,0.74,Hydrogen,2015,MOA-2011-BLG-262L
MOA-2011-BLG-291L,K3 V,0.74,Hydrogen,2015,MOA-2011-BLG-291L
MOA-2011-BLG-293L,,0.87,Hydrogen,2016,MOA-2011-BLG-293L
MOA-2011-BLG-322L,,0.87,Hydrogen,2016,MOA-2011-BLG-322L
MOA-2012-BLG-006L,,0.84,Hydrogen,2016,MOA-2012-BLG-006L
MOA-2012-BLG-505L,,0.63,Hydrogen,2016,MOA-2012-BLG-505L
MOA-2013-BLG-220L,,0.42,Hydrogen,2016,MOA-2013-BLG-220L
MOA-2013-BLG-605L,,0.42,Hydrogen,2016,MOA-2013-BLG-605L
MOA-2015-BLG-337L,,0.93,Hydrogen,2016,MOA-2015-BLG-337L
MOA-2016-BLG-227L,,0.93,Hydrogen,2016,MOA-2016-BLG-227L
MOA-2016-BLG-319L,,0.68,Hydrogen,2016,MOA-2016-BLG-319L
MOA-2016-BLG-526L,,0.76,Hydrogen,2016,MOA-2016-BLG-526L
MOA-2019-BLG-008L,,1.4,Hydrogen,2016,MOA-2019-BLG-008L
MOA-2020-BLG-135L,,0.26,Hydrogen,2016,MOA-2020-BLG-135L
MOA-2020-BLG-208L,,0.32,Hydrogen,2016,MOA-2020-BLG-208L
MOA-2022-BLG-249L,M2.5 V,0.31,Hydrogen,2015,MOA-2022-BLG-249L
MOA-2022-BLG-563L,,0.62,Hydrogen,2016,MOA-2022-BLG-563L
MOA-bin-1L,,0.63,Hydrogen,2016,MOA-bin-1L
MOA-bin-29,,0.28,Hydrogen,2016,MOA-bin-29
MWC 758,M3.0,0.4,Hydrogen,2016,MWC 758
MXB 1658-298,,4.2,Hydrogen,2016,MXB 1658-298
NGC 2682 Sand 1429,,1.57,Hydrogen,2016,NGC 2682 Sand 1429
NGC 2682 Sand 364,G0 IV,2.63,Hydrogen,2016,NGC 2682 Sand 364
NGC 2682 Sand 978,,1.46,Hydrogen,2012,NGC 2682 Sand 978
NGC 2682 YBP 1194,G0 V,1.21,Hydrogen,2016,NGC 2682 YBP 1194
NGC 2682 YBP 1514,G8/K0 IV,2.69,Hydrogen,2017,NGC 2682 YBP 1514
NGC 2682 YBP 401,,2.37,Hydrogen,2017,NGC 2682 YBP 401
NGTS-1,G4,1.52,Hydrogen,2016,NGTS-1
NGTS-10,,1.78,Hydrogen,2016,NGTS-10
NGTS-11,F7 V,1.36,Hydrogen,2017,NGTS-11
NGTS-12,A,1.65,Hydrogen,2016,NGTS-12
NGTS-13,,1.91,Hydrogen,2017,NGTS-13
NGTS-14,A8 V,1.83,Hydrogen,2017,NGTS-14 A
NGTS-15,F8,1.93,Hydrogen,2012,NGTS-15
NGTS-16,A2 V,1.57,Hydrogen,2017,NGTS-16
NGTS-17,,1.64,Hydrogen,2018,NGTS-17
NGTS-18,G2 V,1,Hydrogen,2019,NGTS-18
NGTS-2,F7,1.34,Hydrogen,2019,NGTS-2
NGTS-20,,1.47,Hydrogen,2013,NGTS-20
NGTS-21,,1.6,Hydrogen,2016,NGTS-21
NGTS-23,F8,1.73,Hydrogen,2014,NGTS-23
NGTS-24,F8,1.53,Hydrogen,2014,NGTS-24
NGTS-25,F,1.73,Hydrogen,2015,NGTS-25
NGTS-26,G2 V,1.46,Hydrogen,2015,NGTS-26
NGTS-27,B9.5-A0,2.36,Hydrogen,2017,NGTS-27
NGTS-3,,0.18,Hydrogen,2014,NGTS-3 A
NGTS-30,,0.18,Hydrogen,2014,NGTS-30
TOI-6442,,0.18,Hydrogen,2014,NGTS-33
NGTS-4,,1.57,Hydrogen,2021,NGTS-4
NGTS-5,,1.01,Hydrogen,2015,NGTS-5
NGTS-6,,5.86,Hydrogen,2022,NGTS-6
NGTS-8,,1.01,Hydrogen,2015,NGTS-8
NGTS-9,,1.24,Hydrogen,2015,NGTS-9
NN Ser,,0.89,Hydrogen,2021,NN Ser
NSVS 14256825,,2.23,Hydrogen,2021,NSVS 14256825
NY Vir,,1.26,Hydrogen,2015,NY Vir
OGLE-2003-BLG-235L,,1.03,Hydrogen,2015,OGLE-2003-BLG-235L
OGLE-2005-BLG-071L,,,Hydrogen,2018,OGLE-2005-BLG-071L
OGLE-2005-BLG-169L,,,Hydrogen,2023,OGLE-2005-BLG-169L
OGLE-2005-BLG-390L,,,Hydrogen,2019,OGLE-2005-BLG-390L
OGLE-2006-BLG-109L,,,Hydrogen,2018,OGLE-2006-BLG-109L
OGLE-2006-BLG-284L,,,Hydrogen,2019,OGLE-2006-BLG-284L A
OGLE-2007-BLG-349L,,,Hydrogen,2018,OGLE-2007-BLG-349L A
OGLE-2007-BLG-368L,,,Hydrogen,2024,OGLE-2007-BLG-368L
OGLE-2008-BLG-092L,,,Hydrogen,2020,OGLE-2008-BLG-092L
OGLE-2008-BLG-355L,,,Hydrogen,2020,OGLE-2008-BLG-355L
OGLE-2011-BLG-0173L,,,Hydrogen,2021,OGLE-2011-BLG-0173L
OGLE-2011-BLG-0251L,,,Hydrogen,2018,OGLE-2011-BLG-0251L
OGLE-2011-BLG-0265L,,,Hydrogen,2023,OGLE-2011-BLG-0265L
OGLE-2012-BLG-0026L,,,Hydrogen,2022,OGLE-2012-BLG-0026L
OGLE-2012-BLG-0358L,,,Hydrogen,2019,OGLE-2012-BLG-0358L
OGLE-2012-BLG-0406L,,,Hydrogen,2019,OGLE-2012-BLG-0406L
OGLE-2012-BLG-0563L,,,Hydrogen,2023,OGLE-2012-BLG-0563L
OGLE-2012-BLG-0724L,,,Hydrogen,2021,OGLE-2012-BLG-0724L
OGLE-2012-BLG-0838L,,,Hydrogen,2020,OGLE-2012-BLG-0838L
OGLE-2012-BLG-0950L,,,Hydrogen,2022,OGLE-2012-BLG-0950L
OGLE-2013-BLG-0102L,,,Hydrogen,2022,OGLE-2013-BLG-0102L
OGLE-2013-BLG-0132L,,,Hydrogen,2022,OGLE-2013-BLG-0132L
OGLE-2013-BLG-0341L,,,Hydrogen,2020,OGLE-2013-BLG-0341L B
OGLE-2013-BLG-0911L,,,Hydrogen,2023,OGLE-2013-BLG-0911L
OGLE-2013-BLG-1721L,,,Hydrogen,2021,OGLE-2013-BLG-1721L
OGLE-2013-BLG-1761L,,,Hydrogen,2020,OGLE-2013-BLG-1761L
OGLE-2014-BLG-0124L,,,Hydrogen,2021,OGLE-2014-BLG-0124L
OGLE-2014-BLG-0221L,,,Hydrogen,2021,OGLE-2014-BLG-0221L
OGLE-2014-BLG-0319L,,,Hydrogen,2022,OGLE-2014-BLG-0319L
OGLE-2014-BLG-0676L,M,,Hydrogen,2019,OGLE-2014-BLG-0676L
OGLE-2014-BLG-1722L,,,Hydrogen,2021,OGLE-2014-BLG-1722L
OGLE-2014-BLG-1760L,,,Hydrogen,2022,OGLE-2014-BLG-1760L
OGLE-2015-BLG-0051L,,,Hydrogen,2023,OGLE-2015-BLG-0051L
OGLE-2015-BLG-0954L,,,Hydrogen,2023,OGLE-2015-BLG-0954L
OGLE-2015-BLG-0966L,,,Hydrogen,2023,OGLE-2015-BLG-0966L
OGLE-2015-BLG-1649L,,,Hydrogen,2021,OGLE-2015-BLG-1649L
OGLE-2015-BLG-1670L,,,Hydrogen,2022,OGLE-2015-BLG-1670L
OGLE-2015-BLG-1771L,,,Hydrogen,2020,OGLE-2015-BLG-1771L
OGLE-2016-BLG-0263L,,,Hydrogen,2022,OGLE-2016-BLG-0263L
OGLE-2016-BLG-0613L,,,Hydrogen,2022,OGLE-2016-BLG-0613L AB
OGLE-2016-BLG-1067L,,,Hydrogen,2023,OGLE-2016-BLG-1067L
OGLE-2016-BLG-1093L,,,Hydrogen,2020,OGLE-2016-BLG-1093L
OGLE-2016-BLG-1190L,,,Hydrogen,2023,OGLE-2016-BLG-1190L
OGLE-2016-BLG-1195L,,,Hydrogen,2022,OGLE-2016-BLG-1195L
OGLE-2016-BLG-1227L,,,Hydrogen,2021,OGLE-2016-BLG-1227L
OGLE-2016-BLG-1598L,,,Hydrogen,2023,OGLE-2016-BLG-1598L
OGLE-2016-BLG-1800L,,,Hydrogen,2020,OGLE-2016-BLG-1800L
OGLE-2017-BLG-0173L,,,Hydrogen,2023,OGLE-2017-BLG-0173L
OGLE-2017-BLG-0373L,,,Hydrogen,2022,OGLE-2017-BLG-0373L
OGLE-2017-BLG-0406L,,,Hydrogen,2021,OGLE-2017-BLG-0406L
OGLE-2017-BLG-0448L,,,Hydrogen,2021,OGLE-2017-BLG-0448L
OGLE-2017-BLG-0482L,,,Hydrogen,2022,OGLE-2017-BLG-0482L
OGLE-2017-BLG-0604L,,,Hydrogen,2022,OGLE-2017-BLG-0604L
OGLE-2017-BLG-0640L,,,Hydrogen,2022,OGLE-2017-BLG-0640L
OGLE-2017-BLG-1049L,,,Hydrogen,2022,OGLE-2017-BLG-1049L
OGLE-2017-BLG-1099L,,,Hydrogen,2022,OGLE-2017-BLG-1099L
OGLE-2017-BLG-1140L,,,Hydrogen,2021,OGLE-2017-BLG-1140L
OGLE-2017-BLG-1237L,,,Hydrogen,2023,OGLE-2017-BLG-1237L
OGLE-2017-BLG-1275L,,,Hydrogen,2022,OGLE-2017-BLG-1275L
OGLE-2017-BLG-1375L,,,Hydrogen,2023,OGLE-2017-BLG-1375L
OGLE-2017-BLG-1434L,K,,Hydrogen,2022,OGLE-2017-BLG-1434L
OGLE-2017-BLG-1522L,M V,,Hydrogen,2022,OGLE-2017-BLG-1522L
OGLE-2017-BLG-1691L,M V,,Hydrogen,2022,OGLE-2017-BLG-1691L
OGLE-2017-BLG-1806L,,,Hydrogen,2023,OGLE-2017-BLG-1806L
OGLE-2018-BLG-0298L,,,Hydrogen,2023,OGLE-2018-BLG-0298L
OGLE-2018-BLG-0383L,,,Hydrogen,2022,OGLE-2018-BLG-0383L
OGLE-2018-BLG-0506L,,,Hydrogen,2022,OGLE-2018-BLG-0506L
OGLE-2018-BLG-0516L,,,Hydrogen,2022,OGLE-2018-BLG-0516L
OGLE-2018-BLG-0532L,,,Hydrogen,2022,OGLE-2018-BLG-0532L
OGLE-2018-BLG-0567L,,,Hydrogen,2023,OGLE-2018-BLG-0567L
OGLE-2018-BLG-0596L,,,Hydrogen,2022,OGLE-2018-BLG-0596L
OGLE-2018-BLG-0677L,,,Hydrogen,2022,OGLE-2018-BLG-0677L
OGLE-2018-BLG-0740L,,,Hydrogen,2023,OGLE-2018-BLG-0740L
OGLE-2018-BLG-0799L,,,Hydrogen,2022,OGLE-2018-BLG-0799L
OGLE-2018-BLG-0932L,,,Hydrogen,2023,OGLE-2018-BLG-0932L
OGLE-2018-BLG-0962L,,,Hydrogen,2022,OGLE-2018-BLG-0962L
OGLE-2018-BLG-0977L,,,Hydrogen,2023,OGLE-2018-BLG-0977L
OGLE-2018-BLG-1011L,,,Hydrogen,2024,OGLE-2018-BLG-1011L
OGLE-2018-BLG-1119L,,,Hydrogen,2023,OGLE-2018-BLG-1119L
OGLE-2018-BLG-1126L,,,Hydrogen,2023,OGLE-2018-BLG-1126L
OGLE-2018-BLG-1185L,,,Hydrogen,2023,OGLE-2018-BLG-1185L
OGLE-2018-BLG-1212L,,,Hydrogen,2024,OGLE-2018-BLG-1212L
OGLE-2018-BLG-1269L,,,Hydrogen,2024,OGLE-2018-BLG-1269L
OGLE-2018-BLG-1367L,,,Hydrogen,2024,OGLE-2018-BLG-1367L
OGLE-2018-BLG-1428L,,,Hydrogen,2024,OGLE-2018-BLG-1428L
OGLE-2018-BLG-1647L,,,Hydrogen,2024,OGLE-2018-BLG-1647L
OGLE-2018-BLG-1700L,,,Hydrogen,2024,OGLE-2018-BLG-1700L
OGLE-2019-BLG-0249L,,,Hydrogen,2024,OGLE-2019-BLG-0249L
OGLE-2019-BLG-0299L,,,Hydrogen,2024,OGLE-2019-BLG-0299L
OGLE-2019-BLG-0304L,,,Hydrogen,2024,OGLE-2019-BLG-0304L
OGLE-2019-BLG-0362L,,,Hydrogen,2024,OGLE-2019-BLG-0362L
OGLE-2019-BLG-0468L,,1.4,Hydrogen,2015,OGLE-2019-BLG-0468L
OGLE-2019-BLG-0679L,,1.76,Hydrogen,2011,OGLE-2019-BLG-0679L
OGLE-2019-BLG-0954L,G6 V,0.9,Hydrogen,2013,OGLE-2019-BLG-0954L
OGLE-2019-BLG-0960L,G6 V,0.9,Hydrogen,2013,OGLE-2019-BLG-0960L
OGLE-2019-BLG-1053L,,0.97,Hydrogen,2019,OGLE-2019-BLG-1053L
OGLE-2019-BLG-1180L,,0.97,Hydrogen,2019,OGLE-2019-BLG-1180L
OGLE-2019-BLG-1470L,,1.14,Hydrogen,2020,OGLE-2019-BLG-1470L A
OGLE-2019-BLG-1492L,,1.14,Hydrogen,2020,OGLE-2019-BLG-1492L
OGLE-2023-BLG-0836L,,0.84,Hydrogen,2021,OGLE-2023-BLG-0836L
OGLE-TR-10,,0.67,Hydrogen,2021,OGLE-TR-10
OGLE-TR-111,,0.86,Hydrogen,2010,OGLE-TR-111
OGLE-TR-113,,1.2,Hydrogen,2023,OGLE-TR-113
OGLE-TR-132,,1.26,Hydrogen,2021,OGLE-TR-132
OGLE-TR-182,,1.26,Hydrogen,2021,OGLE-TR-182
OGLE-TR-211,,1.2,Hydrogen,2013,OGLE-TR-211
OGLE-TR-56,,1.2,Hydrogen,2013,OGLE-TR-56
OGLE2-TR-L9,,1.2,Hydrogen,2013,OGLE2-TR-L9
Oph 11,,1.2,Hydrogen,2013,Oph 11
PDS 70,,1.2,Hydrogen,2013,PDS 70
PH1,,1.2,Hydrogen,2013,PH1
PH2,,0.96,Hydrogen,2018,PH2
POTS-1,,0.4,Hydrogen,2014,POTS-1
PSR B0329+54,G,0.97,Hydrogen,2024,PSR B0329+54
PSR B1257+12,B,0.2,Hydrogen,2011,PSR B1257+12
PSR B1620-26,K6 V,0.79,Hydrogen,2022,PSR B1620-26
PSR J1719-1438,,1.52,Hydrogen,2013,PSR J1719-1438
PSR J2322-2650,,1.52,Hydrogen,2013,PSR J2322-2650
PZ Tel,,1.52,Hydrogen,2013,PZ Tel
Pr0201,,1.52,Hydrogen,2013,Pr0201
Pr0211,,0.82,Hydrogen,2022,Pr0211
alf Cen,K1 V,0.91,Hydrogen,2018,Proxima Cen
Qatar-1,M2.0V,0.29,Hydrogen,2014,Qatar-1
Qatar-10,,1.06,Hydrogen,2011,Qatar-10
Qatar-2,,1.06,Hydrogen,2011,Qatar-2
Qatar-3,,1.06,Hydrogen,2011,Qatar-3
Qatar-4,,1.49,Hydrogen,2014,Qatar-4
Qatar-5,,1.49,Hydrogen,2014,Qatar-5
Qatar-6,,1.49,Hydrogen,2014,Qatar-6
Qatar-7,,1.51,Hydrogen,2014,Qatar-7
Qatar-8,,1.51,Hydrogen,2016,Qatar-8
Qatar-9,,0.88,Hydrogen,2016,Qatar-9
ROXs 12,,0.84,Hydrogen,2016,ROXs 12
ROXs 42,,1.57,Hydrogen,2016,ROXs 42 B
RR Cae,,1.17,Hydrogen,2016,RR Cae
Ross 128,,3.39,Hydrogen,2016,Ross 128
Ross 458,,1.06,Hydrogen,2016,Ross 458
Ross 508,,0.74,Hydrogen,2016,Ross 508
SPECULOOS-3,,0.7,Hydrogen,2016,SPECULOOS-3
SR 12,,0.78,Hydrogen,2016,SR 12 AB
SWEEPS-11,,0.57,Hydrogen,2016,SWEEPS-11
SWEEPS-4,G3 IV,1.56,Hydrogen,2014,SWEEPS-4
TAP 26,G3 IV,1.56,Hydrogen,2014,TAP 26
TCP J05074264+2447555,,0.82,Hydrogen,2016,TCP J05074264+2447555
TIC 139270665,,0.88,Hydrogen,2016,TIC 139270665
TIC 172900988,,0.76,Hydrogen,2016,TIC 172900988 Aa
TIC 237913194,,0.84,Hydrogen,2016,TIC 237913194
TIC 241249530,,1.81,Hydrogen,2016,TIC 241249530
TIC 257060897,,1,Hydrogen,2016,TIC 257060897
TIC 279401253,,1,Hydrogen,2016,TIC 279401253
TIC 365102760,,0.88,Hydrogen,2016,TIC 365102760
TIC 393818343,,0.67,Hydrogen,2016,TIC 393818343
TIC 46432937,,0.72,Hydrogen,2014,TIC 46432937
TIC 4672985,,0.72,Hydrogen,2014,TIC 4672985
TOI-1052,,0.72,Hydrogen,2014,TOI-1052
TOI-1062,,0.72,Hydrogen,2014,TOI-1062
TOI-1064,,0.86,Hydrogen,2016,TOI-1064
TOI-1075,,0.89,Hydrogen,2016,TOI-1075
TOI-1107,,0.78,Hydrogen,2016,TOI-1107
TOI-1130,,1.13,Hydrogen,2016,TOI-1130
TOI-1135,,0.82,Hydrogen,2016,TOI-1135
TOI-1136,,0.87,Hydrogen,2016,TOI-1136
TOI-1173,,0.71,Hydrogen,2016,TOI-1173
TOI-1174,,0.92,Hydrogen,2016,TOI-1174
TOI-1180,,0.8,Hydrogen,2016,TOI-1180
TOI-1181,,0.97,Hydrogen,2016,TOI-1181
TOI-1184,,0.89,Hydrogen,2016,TOI-1184
TOI-1194,,0.78,Hydrogen,2016,TOI-1194
TOI-1199,,0.83,Hydrogen,2016,TOI-1199
TOI-1201,,0.82,Hydrogen,2016,TOI-1201
TOI-122,,0.74,Hydrogen,2016,TOI-122
TOI-1221,,1.35,Hydrogen,2014,TOI-1221
TOI-1224,,1.35,Hydrogen,2014,TOI-1224
TOI-1227,,0.96,Hydrogen,2016,TOI-1227
TOI-1231,,1.08,Hydrogen,2016,TOI-1231
TOI-1235,,0.72,Hydrogen,2016,TOI-1235
TOI-1244,,0.9,Hydrogen,2016,TOI-1244
TOI-1246,,1.11,Hydrogen,2016,TOI-1246
TOI-1248,,1.13,Hydrogen,2016,TOI-1248
TOI-1249,,0.7,Hydrogen,2016,TOI-1249
TOI-125,,0.49,Hydrogen,2016,TOI-125
TOI-1259,,1.13,Hydrogen,2016,TOI-1259 A
TOI-1260,,1.13,Hydrogen,2016,TOI-1260
TOI-1266,,0.85,Hydrogen,2016,TOI-1266
TOI-1268,,1.34,Hydrogen,2016,TOI-1268
TOI-1269,,0.94,Hydrogen,2016,TOI-1269
TOI-1272,,1.2,Hydrogen,2016,TOI-1272
TOI-1273,,0.69,Hydrogen,2016,TOI-1273
TOI-1278,,0.72,Hydrogen,2016,TOI-1278
TOI-1279,,1.04,Hydrogen,2014,TOI-1279
TOI-128,,1.04,Hydrogen,2014,TOI-128
TOI-1288,,1.04,Hydrogen,2014,TOI-1288
TOI-1294,,0.99,Hydrogen,2016,TOI-1294
TOI-1295,,0.7,Hydrogen,2016,TOI-1295
TOI-1296,,1.14,Hydrogen,2016,TOI-1296
TOI-1298,,0.79,Hydrogen,2016,TOI-1298
TOI-1301,,0.93,Hydrogen,2016,TOI-1301
TOI-132,,0.93,Hydrogen,2016,TOI-132
TOI-1333,,0.98,Hydrogen,2016,TOI-1333
TOI-1338,,0.93,Hydrogen,2016,TOI-1338 A
TOI-1347,,1.01,Hydrogen,2016,TOI-1347
TOI-1386,,1.45,Hydrogen,2014,TOI-1386
TOI-139,,1.45,Hydrogen,2014,TOI-139
TOI-1408,,1.45,Hydrogen,2014,TOI-1408
TOI-1410,,0.81,Hydrogen,2016,TOI-1410
TOI-1411,,1,Hydrogen,2016,TOI-1411
TOI-1416,,1,Hydrogen,2016,TOI-1416
TOI-1420,,1.12,Hydrogen,2016,TOI-1420
TOI-1422,,0.57,Hydrogen,2016,TOI-1422
TOI-1431,,0.54,Hydrogen,2016,TOI-1431
TOI-1437,,0.74,Hydrogen,2016,TOI-1437
TOI-1439,,1.02,Hydrogen,2016,TOI-1439
TOI-1442,,0.92,Hydrogen,2016,TOI-1442
TOI-1443,,1.36,Hydrogen,2016,TOI-1443
TOI-1444,,2.19,Hydrogen,2014,TOI-1444
TOI-1448,,2.19,Hydrogen,2014,TOI-1448
TOI-1450,,1.16,Hydrogen,2016,TOI-1450 A
TOI-1451,,1.14,Hydrogen,2016,TOI-1451
TOI-1452,,0.77,Hydrogen,2016,TOI-1452
TOI-1467,,1.28,Hydrogen,2016,TOI-1467
TOI-1468,,1.14,Hydrogen,2016,TOI-1468
TOI-5218,,1.08,Hydrogen,2016,TOI-5218
TOI-5232,,0.66,Hydrogen,2016,TOI-5232
TOI-5238,,0.66,Hydrogen,2016,TOI-5238
TOI-5293,,0.94,Hydrogen,2016,TOI-5293 A
TOI-530,,1.08,Hydrogen,2016,TOI-530
TOI-5301,,0.49,Hydrogen,2016,TOI-5301
TOI-5319,,1.39,Hydrogen,2014,TOI-5319
TOI-532,,1.39,Hydrogen,2014,TOI-532
TOI-5344,,0.82,Hydrogen,2016,TOI-5344
