Planet Name,Discovery Year,Type
K2-196,2006,S
K2-197,1998,S
K2-198,1998,S
K2-199,2022,S
K2-200,2021,S
K2-201,2005,S
K2-2016-BLG-0005L,2022,S
K2-202,2003,S
K2-203,2003,S
K2-204,2007,S
K2-205,2009,S
K2-206,2016,S
K2-207,2020,S
K2-208,2020,S
K2-209,2020,S
K2-21,2020,S
K2-210,2020,S
K2-211,1999,S
K2-212,2011,S
K2-213,2011,S
K2-214,2007,S
K2-215,2022,S
K2-216,1998,S
K2-217,2002,S
K2-218,2012,S
K2-219,2022,S
K2-22,2022,S
K2-220,2003,S
K2-221,2019,S
K2-222,2019,S
K2-223,2010,S
K2-224,2004,S
K2-225,2019,S
K2-226,2019,S
K2-227,2006,S
K2-228,2022,S
K2-229,2022,S
K2-230,2002,S
K2-231,2010,S
K2-232,2010,S
K2-233,2010,S
K2-237,2008,S
K2-238,2019,S
K2-239,2009,S
K2-24,2023,S
K2-240,2019,S
K2-241,2019,S
K2-242,2019,S
K2-243,2012,S
K2-244,2021,S
K2-245,2011,S
K2-246,2011,S
K2-247,2011,S
K2-248,2004,S
K2-249,2012,S
K2-25,2008,S
K2-250,2017,S
K2-251,1999,S
K2-252,2019,S
K2-253,1998,S
K2-254,2007,S
K2-255,2018,S
K2-257,2019,S
K2-258,2005,S
K2-259,2009,S
K2-26,2001,S
K2-260,2021,S
K2-261,2022,S
K2-263,2019,S
K2-264,2019,S
K2-265,2016,S
K2-266,2018,S
K2-268,2024,S
K2-269,2020,S
K2-27,2020,S
K2-270,2015,S
K2-271,2019,S
K2-272,2019,S
K2-273,1998,S
K2-274,1998,S
K2-275,2019,S
K2-276,2011,S
K2-277,2022,S
K2-278,2010,S
K2-279,2012,S
K2-28,2015,S
K2-280,2015,S
K2-281,2015,S
K2-283,2015,S
K2-284,2015,S
K2-285,2021,S
K2-286,2007,S
K2-287,2012,S
K2-288,2018,S
K2-289,2012,S
K2-29,2011,S
K2-290,2016,S
K2-291,2019,S
K2-292,2019,S
K2-293,2016,S
K2-294,2016,S
K2-295,2011,S
K2-3,2024,S
K2-30,2006,S
K2-308,2021,S
K2-31,2022,S
HD 80653,2011,S
K2-315,2023,S
K2-316,2001,S
K2-317,2007,S
K2-318,2013,S
K2-319,2018,S
K2-32,2019,S
K2-320,2019,S
K2-321,2023,S
K2-322,2003,S
K2-323,2020,S
K2-324,2018,S
K2-325,2009,S
K2-326,2011,S
K2-329,2006,S
K2-33,2006,S
K2-330,2015,S
K2-331,2019,S
K2-332,2010,S
K2-333,2023,S
K2-334,2023,S
K2-335,2020,S
K2-336,2022,S
K2-337,2022,S
K2-338,2022,S
K2-339,2022,S
K2-34,2021,S
K2-340,2005,S
K2-341,2019,S
K2-342,2000,S
K2-343,2012,S
K2-344,2005,S
K2-345,2005,S
K2-346,2021,S
K2-347,2022,S
K2-348,2022,S
K2-349,2001,S
K2-35,2001,S
K2-350,2010,S
K2-351,2013,S
K2-352,2008,S
K2-353,2009,S
K2-354,2022,S
K2-355,2013,S
K2-356,2022,S
K2-357,2002,S
K2-358,2002,S
K2-36,2009,S
K2-365,2010,S
K2-366,2019,S
K2-367,2019,S
K2-368,2019,S
K2-369,2016,S
K2-37,2016,S
K2-370,2004,S
K2-371,2021,S
K2-372,2011,S
K2-373,2011,S
K2-374,2011,S
K2-375,2006,S
K2-376,2005,S
K2-377,2015,S
K2-378,2015,S
K2-379,2009,S
K2-38,2009,S
K2-380,2009,S
K2-381,2009,S
K2-382,2021,S
K2-383,2023,S
K2-384,2003,S
K2-385,2004,S
K2-386,2021,S
K2-387,2010,S
K2-388,2000,S
K2-389,2000,S
K2-39,2001,S
K2-390,2021,S
K2-391,2021,S
K2-392,2021,S
K2-393,2019,S
K2-394,2009,S
K2-395,2009,S
K2-396,2009,S
K2-397,2017,S
K2-398,2002,S
K2-4,2004,S
K2-400,2007,S
K2-401,2017,S
K2-402,2001,S
K2-403,2001,S
K2-404,2001,S
K2-405,2016,S
K2-406,2023,S
K2-407,2005,S
K2-408,2010,S
K2-409,2010,S
K2-411,2007,S
K2-412,2010,S
K2-413,2019,S
K2-414,2004,S
K2-415,2008,S
K2-416,2008,S
K2-417,2022,S
K2-419,2000,S
K2-42,2008,S
K2-43,2008,S
K2-44,2012,S
K2-45,2016,S
K2-46,2016,S
K2-47,2002,S
K2-48,2021,S
K2-49,2008,S
K2-5,2024,S
K2-52,2018,S
K2-53,2002,S
K2-54,2005,S
K2-55,2005,S
K2-57,2002,S
K2-58,2019,S
K2-59,2021,S
K2-6,2007,S
K2-60,2007,S
K2-61,2018,S
K2-62,2016,S
K2-63,2014,S
K2-64,2022,S
K2-65,2011,S
K2-66,2016,S
K2-68,2020,S
K2-69,2008,S
K2-7,2008,S
K2-70,2023,S
K2-71,2022,S
K2-72,2022,S
K2-73,2020,S
K2-74,2020,S
K2-75,2005,S
K2-77,2021,S
K2-79,2021,S
K2-8,2019,S
K2-80,2003,S
K2-81,2012,S
K2-83,2005,S
K2-84,2015,S
K2-85,2009,S
K2-86,2016,S
K2-87,2023,S
K2-88,2001,S
K2-89,2001,S
K2-9,2022,S
K2-90,2006,S
K2-91,2006,S
K2-95,2007,S
K2-97,2003,S
K2-98,2011,S
K2-99,2018,S
KELT-1,2002,S
KELT-10,2002,S
KELT-11,2016,S
KELT-12,2023,S
KELT-14,2008,S
KELT-15,2008,S
KELT-16,2024,S
KELT-17,2024,S
KELT-18,2024,S
KELT-19,2002,S
KELT-2,2002,S
KELT-20,2008,S
KELT-21,2022,S
KELT-23,2022,S
KELT-24,2003,S
KELT-3,2003,S
KELT-4,2011,S
KELT-6,2023,S
KELT-7,1999,S
KELT-8,2023,S
KELT-9,2014,S
KIC 10001893,2014,S
KIC 10068024,2002,S
KIC 10525077,2017,S
KIC 3526061,2012,S
KIC 3558849,2024,S
KIC 5437945,2021,S
KIC 5479689,2008,S
KIC 7917485,2008,S
KIC 8121913,2008,S
KOI-7892,2011,S
KIC 9663113,2020,S
KMT-2016-BLG-0212L,2021,S
KMT-2016-BLG-1105L,2022,S
KMT-2016-BLG-1107L,2022,S
KMT-2016-BLG-1397L,2005,S
KMT-2016-BLG-1820L,2007,S
KMT-2016-BLG-1836L,2020,S
KMT-2016-BLG-2142L,2020,S
KMT-2016-BLG-2321L,2011,S
KMT-2016-BLG-2364L,2003,S
KMT-2016-BLG-2397L,2003,S
KMT-2016-BLG-2605L,2019,S
KMT-2017-BLG-0165L,2002,S
KMT-2017-BLG-0428L,2002,S
KMT-2017-BLG-0673L,2010,S
KMT-2017-BLG-1003L,2009,S
KMT-2017-BLG-1038L,2002,S
KMT-2017-BLG-1146L,2022,S
KMT-2017-BLG-1194L,2006,S
KMT-2017-BLG-2509L,2009,S
KMT-2018-BLG-0029L,2009,S
KMT-2018-BLG-0030L,2009,S
KMT-2018-BLG-0087L,2025,S
KMT-2018-BLG-0247L,2009,S
KMT-2018-BLG-0748L,2016,S
KMT-2018-BLG-0885L,2016,S
KMT-2018-BLG-1025L,2009,S
KMT-2018-BLG-1292L,2022,S
KMT-2018-BLG-1743L,2004,S
KMT-2018-BLG-1976L,2023,S
KMT-2018-BLG-1988L,2009,S
KMT-2018-BLG-1990L,2018,S
KMT-2018-BLG-1996L,1999,S
KMT-2018-BLG-2602L,2023,S
KMT-2019-BLG-0253L,2009,S
KMT-2019-BLG-0297L,2016,S
KMT-2019-BLG-0298L,2000,S
KMT-2019-BLG-0335L,2000,S
KMT-2019-BLG-0371L,2005,S
KMT-2019-BLG-0414L,2022,S
KMT-2019-BLG-0842L,2022,S
KMT-2019-BLG-0953L,2021,S
KMT-2019-BLG-1042L,2021,S
KMT-2019-BLG-1216L,2021,S
KMT-2019-BLG-1339L,2022,S
KMT-2019-BLG-1367L,2022,S
KMT-2019-BLG-1552L,2009,S
KMT-2019-BLG-1715L,2009,S
KMT-2019-BLG-1806L,2023,S
KMT-2019-BLG-1953L,2018,S
KMT-2019-BLG-2783L,2013,S
KMT-2019-BLG-2974L,2009,S
KMT-2020-BLG-0414L,2009,S
KMT-2021-BLG-0119L,2020,S
KMT-2021-BLG-0171L,2021,S
KMT-2021-BLG-0192L,2019,S
KMT-2021-BLG-0240L,2015,S
KMT-2021-BLG-0320L,2011,S
KMT-2021-BLG-0322L,2011,S
KMT-2021-BLG-0712L,2009,S
KMT-2021-BLG-0748L,2021,S
KMT-2021-BLG-0909L,2021,S
KMT-2021-BLG-0912L,2021,S
KMT-2021-BLG-1077L,2021,S
KMT-2021-BLG-1105L,2019,S
KMT-2021-BLG-1150L,2010,S
KMT-2021-BLG-1253L,2011,S
KMT-2021-BLG-1303L,2012,S
KMT-2021-BLG-1372L,2018,S
KMT-2021-BLG-1391L,2005,S
KMT-2021-BLG-1547L,2021,S
KMT-2021-BLG-1554L,2004,S
KMT-2021-BLG-1689L,2004,S
KMT-2021-BLG-1770L,2011,S
KMT-2021-BLG-1898L,2011,S
KMT-2021-BLG-2010L,2014,S
KMT-2021-BLG-2294L,2020,S
KMT-2021-BLG-2478L,2015,S
KMT-2021-BLG-2609L,2016,S
KMT-2022-BLG-0303L,2016,S
KMT-2022-BLG-0371L,2023,S
KMT-2022-BLG-0440L,2023,S
KMT-2022-BLG-1013L,2021,S
KMT-2022-BLG-2286L,2014,S
KMT-2023-BLG-0416L,2010,S
KMT-2023-BLG-0469L,2005,S
KMT-2023-BLG-0735L,2005,S
KMT-2023-BLG-1431L,2005,S
KMT-2023-BLG-1454L,2022,S
KMT-2023-BLG-1642L,2022,S
KMT-2023-BLG-1743L,2023,S
KMT-2023-BLG-1866L,2023,S
KMT-2024-BLG-1044L,2021,S
KOI-12,2019,S
KOI-1257,2022,S
KOI-13,2020,S
KOI-142,2020,S
KOI-1599,2016,S
KOI-1783,2016,S
Kepler-324,2016,S
Kepler-968,2020,S
KOI-217,2020,S
KOI-2513,2009,S
KOI-3503,2009,S
KOI-351,2019,S
KOI-3680,2021,S
KOI-4777,2013,S
KOI-4978,2020,S
KOI-55,2016,S
KOI-7368,2017,S
KOI-7913,2015,S
KOI-94,2023,S
KOI-984,2015,S
KPS-1,2009,S
Kapteyn,2019,S
Kepler-10,2016,S
Kepler-100,2010,S
Kepler-1000,2023,S
Kepler-1001,2023,S
Kepler-1002,2021,S
Kepler-1003,2021,S
Kepler-1004,2013,S
Kepler-1005,2022,S
Kepler-1006,2022,S
Kepler-1007,2023,S
Kepler-1008,2023,S
Kepler-1009,2021,S
Kepler-101,2021,S
Kepler-1010,2023,S
Kepler-1011,2023,S
Kepler-1012,2006,S
Kepler-1013,2016,S
Kepler-1014,2019,S
Kepler-1015,1999,S
Kepler-1016,2019,S
Kepler-1017,2019,S
Kepler-1018,2008,S
Kepler-1019,2008,S
Kepler-102,2008,S
Kepler-1020,2018,S
Kepler-1021,2024,S
Kepler-1022,2024,S
Kepler-1023,2015,S
Kepler-1024,2016,S
Kepler-1025,2016,S
Kepler-1026,2016,S
Kepler-561,2016,S
Kepler-562,2017,S
Kepler-563,2017,S
Kepler-564,2017,S
Kepler-565,2015,S
Kepler-566,2017,S
Kepler-567,2017,S
Kepler-568,2017,S
Kepler-569,2017,S
Kepler-57,2017,S
Kepler-570,2017,S
Kepler-571,2017,S
Kepler-572,2017,S
Kepler-573,2017,S
Kepler-574,2017,S
Kepler-575,2015,S
Kepler-576,2017,S
Kepler-577,2017,S
Kepler-578,2017,S
Kepler-579,2017,S
Kepler-58,2017,S
Kepler-580,2017,S
Kepler-581,2015,S
Kepler-582,2017,S
Kepler-583,2017,S
Kepler-584,2017,S
Kepler-585,2017,S
Kepler-586,2017,S
Kepler-587,2017,S
Kepler-588,2017,S
Kepler-589,2017,S
Kepler-59,2017,S
Kepler-590,2017,S
Kepler-591,2017,S
Kepler-592,2017,S
Kepler-593,2017,S
Kepler-594,2017,S
Kepler-595,2017,S
Kepler-596,2015,S
Kepler-597,2017,S
Kepler-598,2018,S
Kepler-599,2018,S
Kepler-6,2018,S
Kepler-60,2018,S
Kepler-600,2018,S
Kepler-601,2018,S
Kepler-602,2015,S
Kepler-603,2018,S
Kepler-604,2018,S
Kepler-605,2018,S
Kepler-606,2018,S
Kepler-607,2018,S
Kepler-608,2018,S
Kepler-609,2018,S
Kepler-61,2018,S
Kepler-610,2018,S
Kepler-611,2019,S
Kepler-612,2019,S
Kepler-613,2018,S
Kepler-614,2018,S
Kepler-615,2018,S
Kepler-616,2018,S
Kepler-617,2018,S
Kepler-618,2018,S
Kepler-619,2019,S
Kepler-62,2018,S
Kepler-620,2018,S
Kepler-621,2018,S
Kepler-622,2018,S
Kepler-623,2018,S
Kepler-624,2018,S
Kepler-625,2018,S
Kepler-626,2018,S
Kepler-627,2018,S
Kepler-629,2015,S
Kepler-63,2015,S
Kepler-630,2018,S
Kepler-631,2018,S
Kepler-632,2018,S
Kepler-633,2018,S
Kepler-634,2018,S
Kepler-635,2018,S
Kepler-636,2018,S
Kepler-637,2018,S
Kepler-638,2018,S
Kepler-639,2018,S
Kepler-640,2018,S
Kepler-641,2018,S
Kepler-642,2018,S
Kepler-643,2018,S
Kepler-644,2018,S
Kepler-645,2018,S
Kepler-646,2018,S
Kepler-647,2015,S
Kepler-648,2015,S
Kepler-649,2018,S
Kepler-65,2018,S
Kepler-650,2018,S
Kepler-651,2018,S
Kepler-652,2018,S
Kepler-653,2018,S
Kepler-654,2018,S
Kepler-655,2018,S
Kepler-656,2018,S
Kepler-657,2018,S
Kepler-658,2018,S
Kepler-659,2018,S
Kepler-66,2018,S
Kepler-660,2023,S
Kepler-661,2018,S
Kepler-662,2018,S
Kepler-663,2018,S
Kepler-664,2018,S
Kepler-665,2018,S
Kepler-666,2018,S
Kepler-667,2018,S
Kepler-668,2018,S
Kepler-669,2015,S
Kepler-67,2015,S
Kepler-670,2018,S
Kepler-671,2018,S
Kepler-672,2018,S
Kepler-673,2018,S
Kepler-674,2018,S
Kepler-675,2018,S
Kepler-676,2018,S
Kepler-677,2018,S
Kepler-678,2018,S
Kepler-679,2018,S
Kepler-68,2018,S
Kepler-680,2018,S
Kepler-681,2018,S
Kepler-682,2018,S
Kepler-683,2018,S
Kepler-684,2018,S
Kepler-685,2018,S
Kepler-686,2018,S
Kepler-687,2018,S
Kepler-688,2018,S
Kepler-689,2018,S
Kepler-69,2018,S
Kepler-690,2018,S
Kepler-691,2018,S
Kepler-692,2018,S
Kepler-693,2018,S
Kepler-694,2018,S
Kepler-695,2018,S
Kepler-696,2018,S
Kepler-697,2018,S
Kepler-698,2018,S
Kepler-7,2018,S
Kepler-700,2018,S
Kepler-701,2016,S
Kepler-702,2016,S
Kepler-703,2018,S
Kepler-704,2018,S
Kepler-705,2018,S
Kepler-707,2018,S
Kepler-708,2018,S
Kepler-709,2018,S
Kepler-710,2018,S
Kepler-711,2018,S
Kepler-712,2018,S
Kepler-713,2018,S
Kepler-714,2018,S
Kepler-715,2018,S
Kepler-716,2015,S
Kepler-717,2018,S
Kepler-718,2018,S
Kepler-719,2018,S
Kepler-720,2018,S
Kepler-721,2018,S
Kepler-722,2018,S
Kepler-723,2018,S
Kepler-724,2018,S
Kepler-725,2016,S
Kepler-726,2018,S
Kepler-727,2018,S
Kepler-728,2018,S
Kepler-729,2018,S
Kepler-730,2018,S
Kepler-731,2018,S
Kepler-732,2018,S
Kepler-733,2018,S
Kepler-734,2018,S
Kepler-735,2018,S
Kepler-736,2018,S
Kepler-737,2018,S
Kepler-738,2018,S
Kepler-739,2018,S
Kepler-74,2016,S
Kepler-740,2018,S
Kepler-741,2018,S
Kepler-742,2018,S
Kepler-743,2018,S
Kepler-744,2018,S
Kepler-745,2018,S
Kepler-746,2018,S
Kepler-747,2018,S
Kepler-748,2018,S
Kepler-749,2018,S
Kepler-75,2018,S
Kepler-750,2018,S
Kepler-751,2018,S
Kepler-752,2018,S
Kepler-753,2019,S
Kepler-754,2018,S
Kepler-755,2018,S
Kepler-756,2018,S
Kepler-757,2018,S
Kepler-758,2018,S
Kepler-759,2019,S
Kepler-76,2016,S
Kepler-760,2019,S
Kepler-761,2019,S
Kepler-762,2019,S
Kepler-763,2019,S
Kepler-764,2015,S
Kepler-765,2015,S
Kepler-766,2015,S
Kepler-767,2016,S
Kepler-768,2019,S
Kepler-769,2016,S
Kepler-77,2020,S
Kepler-770,2020,S
Kepler-771,2020,S
Kepler-772,2020,S
Kepler-773,2016,S
Kepler-774,2016,S
Kepler-775,2016,S
Kepler-776,2016,S
Kepler-777,2020,S
Kepler-778,2020,S
Kepler-779,2020,S
Kepler-78,2020,S
Kepler-780,2020,S
Kepler-781,2020,S
Kepler-782,2020,S
Kepler-783,2020,S
Kepler-784,2021,S
Kepler-785,2021,S
Kepler-786,2021,S
Kepler-787,2021,S
Kepler-788,2021,S
Kepler-789,2021,S
Kepler-79,2021,S
Kepler-790,2016,S
Kepler-791,2021,S
Kepler-792,2021,S
Kepler-793,2021,S
Kepler-794,2021,S
Kepler-795,2021,S
Kepler-796,2021,S
Kepler-797,2021,S
Kepler-798,2021,S
Kepler-799,2021,S
Kepler-8,2021,S
Kepler-80,2021,S
Kepler-800,2021,S
Kepler-801,2021,S
Kepler-802,2021,S
Kepler-803,2021,S
Kepler-804,2021,S
Kepler-805,2021,S
Kepler-806,2021,S
Kepler-808,2021,S
Kepler-809,2016,S
Kepler-81,2016,S
Kepler-810,2022,S
Kepler-811,2022,S
Kepler-812,2022,S
Kepler-813,2022,S
Kepler-814,2022,S
Kepler-815,2022,S
Kepler-816,2016,S
Kepler-817,2016,S
Kepler-818,2016,S
Kepler-819,2022,S
Kepler-82,2022,S
Kepler-820,2022,S
Kepler-821,2022,S
Kepler-822,2022,S
Kepler-823,2022,S
Kepler-824,2022,S
Kepler-825,2016,S
Kepler-826,2022,S
Kepler-827,2022,S
Kepler-828,2022,S
Kepler-829,2022,S
Kepler-83,2022,S
Kepler-830,2022,S
Kepler-831,2022,S
Kepler-832,2022,S
Kepler-833,2022,S
Kepler-834,2022,S
Kepler-835,2022,S
Kepler-836,2022,S
Kepler-837,2022,S
Kepler-838,2022,S
Kepler-839,2022,S
Kepler-84,2016,S
Kepler-841,2022,S
Kepler-842,2022,S
Kepler-843,2022,S
Kepler-844,2022,S
Kepler-845,2022,S
Kepler-846,2022,S
Kepler-847,2022,S
Kepler-848,2022,S
Kepler-849,2015,S
Kepler-85,2022,S
Kepler-850,2022,S
Kepler-851,2022,S
Kepler-852,2022,S
Kepler-853,2022,S
Kepler-855,2022,S
Kepler-856,2022,S
Kepler-857,2022,S
Kepler-858,2022,S
Kepler-859,2022,S
Kepler-860,2022,S
Kepler-861,2022,S
Kepler-862,2022,S
Kepler-996,2022,S
Kepler-997,2023,S
Kepler-998,2023,S
Kepler-999,2023,S
L 168-9,2024,S
L 363-38,2016,S
L 98-59,2016,S
LHS 1140,2016,S
LHS 1478,2016,S
LHS 1678,2016,S
LHS 1815,2019,S
LHS 3154,2016,S
LHS 3844,2016,S
LHS 475,2016,S
LP 714-47,2016,S
LP 791-18,2016,S
LP 890-9,2016,S
LSPM J2116+0234,2016,S
LTT 1445,2015,S
LTT 3780,2016,S
LTT 9779,2016,S
LkCa 15,2016,S
Luhman 16,2016,S
Lupus-TR-3,2016,S
M62H,2016,S
MASCARA-1,2016,S
MASCARA-4,2016,S
MOA-2007-BLG-192L,2015,S
MOA-2007-BLG-400L,2016,S
MOA-2008-BLG-310L,2016,S
MOA-2008-BLG-379L,2016,S
MOA-2009-BLG-266L,2016,S
MOA-2009-BLG-319L,2016,S
MOA-2009-BLG-387L,2016,S
MOA-2010-BLG-073L,2016,S
MOA-2010-BLG-117L,2016,S
MOA-2010-BLG-328L,2016,S
MOA-2010-BLG-353L,2016,S
MOA-2010-BLG-477L,2016,S
MOA-2011-BLG-028L,2016,S
MOA-2011-BLG-262L,2015,S
MOA-2011-BLG-291L,2015,S
MOA-2011-BLG-293L,2016,S
MOA-2011-BLG-322L,2016,S
MOA-2012-BLG-006L,2016,S
MOA-2012-BLG-505L,2016,S
MOA-2013-BLG-220L,2016,S
MOA-2013-BLG-605L,2016,S
MOA-2015-BLG-337L,2016,S
MOA-2016-BLG-227L,2016,S
MOA-2016-BLG-319L,2016,S
MOA-2016-BLG-526L,2016,S
MOA-2019-BLG-008L,2016,S
MOA-2020-BLG-135L,2016,S
MOA-2020-BLG-208L,2016,S
MOA-2022-BLG-249L,2015,S
MOA-2022-BLG-563L,2016,S
MOA-bin-1L,2016,S
MOA-bin-29,2016,S
MWC 758,2016,S
MXB 1658-298,2016,S
NGC 2682 Sand 1429,2016,S
NGC 2682 Sand 364,2016,S
NGC 2682 Sand 978,2012,S
NGC 2682 YBP 1194,2016,S
NGC 2682 YBP 1514,2017,S
NGC 2682 YBP 401,2017,S
NGTS-1,2016,S
NGTS-10,2016,S
NGTS-11,2017,S
NGTS-12,2016,S
NGTS-13,2017,S
NGTS-14,2017,S
NGTS-15,2012,S
NGTS-16,2017,S
NGTS-17,2018,S
NGTS-18,2019,S
NGTS-2,2019,S
NGTS-20,2013,S
NGTS-21,2016,S
NGTS-23,2014,S
NGTS-24,2014,S
NGTS-25,2015,S
NGTS-26,2015,S
NGTS-27,2017,S
NGTS-3,2014,S
NGTS-30,2014,S
TOI-6442,2014,S
NGTS-4,2021,S
NGTS-5,2015,S
NGTS-6,2022,S
NGTS-8,2015,S
NGTS-9,2015,S
NN Ser,2021,S
NSVS 14256825,2021,S
NY Vir,2015,S
OGLE-2003-BLG-235L,2015,S
OGLE-2005-BLG-071L,2018,S
OGLE-2005-BLG-169L,2023,S
OGLE-2005-BLG-390L,2019,S
OGLE-2006-BLG-109L,2018,S
OGLE-2006-BLG-284L,2019,S
OGLE-2007-BLG-349L,2018,S
OGLE-2007-BLG-368L,2024,S
OGLE-2008-BLG-092L,2020,S
OGLE-2008-BLG-355L,2020,S
OGLE-2011-BLG-0173L,2021,S
OGLE-2011-BLG-0251L,2018,S
OGLE-2011-BLG-0265L,2023,S
OGLE-2012-BLG-0026L,2022,S
OGLE-2012-BLG-0358L,2019,S
OGLE-2012-BLG-0406L,2019,S
OGLE-2012-BLG-0563L,2023,S
OGLE-2012-BLG-0724L,2021,S
OGLE-2012-BLG-0838L,2020,S
OGLE-2012-BLG-0950L,2022,S
OGLE-2013-BLG-0102L,2022,S
OGLE-2013-BLG-0132L,2022,S
OGLE-2013-BLG-0341L,2020,S
OGLE-2013-BLG-0911L,2023,S
OGLE-2013-BLG-1721L,2021,S
OGLE-2013-BLG-1761L,2020,S
OGLE-2014-BLG-0124L,2021,S
OGLE-2014-BLG-0221L,2021,S
OGLE-2014-BLG-0319L,2022,S
OGLE-2014-BLG-0676L,2019,S
OGLE-2014-BLG-1722L,2021,S
OGLE-2014-BLG-1760L,2022,S
OGLE-2015-BLG-0051L,2023,S
OGLE-2015-BLG-0954L,2023,S
OGLE-2015-BLG-0966L,2023,S
OGLE-2015-BLG-1649L,2021,S
OGLE-2015-BLG-1670L,2022,S
OGLE-2015-BLG-1771L,2020,S
OGLE-2016-BLG-0263L,2022,S
OGLE-2016-BLG-0613L,2022,S
OGLE-2016-BLG-1067L,2023,S
OGLE-2016-BLG-1093L,2020,S
OGLE-2016-BLG-1190L,2023,S
OGLE-2016-BLG-1195L,2022,S
OGLE-2016-BLG-1227L,2021,S
OGLE-2016-BLG-1598L,2023,S
OGLE-2016-BLG-1800L,2020,S
OGLE-2017-BLG-0173L,2023,S
OGLE-2017-BLG-0373L,2022,S
OGLE-2017-BLG-0406L,2021,S
OGLE-2017-BLG-0448L,2021,S
OGLE-2017-BLG-0482L,2022,S
OGLE-2017-BLG-0604L,2022,S
OGLE-2017-BLG-0640L,2022,S
OGLE-2017-BLG-1049L,2022,S
OGLE-2017-BLG-1099L,2022,S
OGLE-2017-BLG-1140L,2021,S
OGLE-2017-BLG-1237L,2023,S
OGLE-2017-BLG-1275L,2022,S
OGLE-2017-BLG-1375L,2023,S
OGLE-2017-BLG-1434L,2022,S
OGLE-2017-BLG-1522L,2022,S
OGLE-2017-BLG-1691L,2022,S
OGLE-2017-BLG-1806L,2023,S
OGLE-2018-BLG-0298L,2023,S
OGLE-2018-BLG-0383L,2022,S
OGLE-2018-BLG-0506L,2022,S
OGLE-2018-BLG-0516L,2022,S
OGLE-2018-BLG-0532L,2022,S
OGLE-2018-BLG-0567L,2023,S
OGLE-2018-BLG-0596L,2022,S
OGLE-2018-BLG-0677L,2022,S
OGLE-2018-BLG-0740L,2023,S
OGLE-2018-BLG-0799L,2022,S
OGLE-2018-BLG-0932L,2023,S
OGLE-2018-BLG-0962L,2022,S
OGLE-2018-BLG-0977L,2023,S
OGLE-2018-BLG-1011L,2024,S
OGLE-2018-BLG-1119L,2023,S
OGLE-2018-BLG-1126L,2023,S
OGLE-2018-BLG-1185L,2023,S
OGLE-2018-BLG-1212L,2024,S
OGLE-2018-BLG-1269L,2024,S
OGLE-2018-BLG-1367L,2024,S
OGLE-2018-BLG-1428L,2024,S
OGLE-2018-BLG-1647L,2024,S
OGLE-2018-BLG-1700L,2024,S
OGLE-2019-BLG-0249L,2024,S
OGLE-2019-BLG-0299L,2024,S
OGLE-2019-BLG-0304L,2024,S
OGLE-2019-BLG-0362L,2024,S
OGLE-2019-BLG-0468L,2015,S
OGLE-2019-BLG-0679L,2011,S
OGLE-2019-BLG-0954L,2013,S
OGLE-2019-BLG-0960L,2013,S
OGLE-2019-BLG-1053L,2019,S
OGLE-2019-BLG-1180L,2019,S
OGLE-2019-BLG-1470L,2020,S
OGLE-2019-BLG-1492L,2020,S
OGLE-2023-BLG-0836L,2021,S
OGLE-TR-10,2021,S
OGLE-TR-111,2010,S
OGLE-TR-113,2023,S
OGLE-TR-132,2021,S
OGLE-TR-182,2021,S
OGLE-TR-211,2013,S
OGLE-TR-56,2013,S
OGLE2-TR-L9,2013,S
Oph 11,2013,S
PDS 70,2013,S
PH1,2013,S
PH2,2018,S
POTS-1,2014,S
PSR B0329+54,2024,S
PSR B1257+12,2011,S
PSR B1620-26,2022,S
PSR J1719-1438,2013,S
PSR J2322-2650,2013,S
PZ Tel,2013,S
Pr0201,2013,S
Pr0211,2022,S
alf Cen,2018,S
Qatar-1,2014,S
Qatar-10,2011,S
Qatar-2,2011,S
Qatar-3,2011,S
Qatar-4,2014,S
Qatar-5,2014,S
Qatar-6,2014,S
Qatar-7,2014,S
Qatar-8,2016,S
Qatar-9,2016,S
ROXs 12,2016,S
ROXs 42,2016,S
RR Cae,2016,S
Ross 128,2016,S
Ross 458,2016,S
Ross 508,2016,S
SPECULOOS-3,2016,S
SR 12,2016,S
SWEEPS-11,2016,S
SWEEPS-4,2014,S
TAP 26,2014,S
TCP J05074264+2447555,2016,S
TIC 139270665,2016,S
TIC 172900988,2016,S
TIC 237913194,2016,S
TIC 241249530,2016,S
TIC 257060897,2016,S
TIC 279401253,2016,S
TIC 365102760,2016,S
TIC 393818343,2016,S
TIC 46432937,2014,S
TIC 4672985,2014,S
TOI-1052,2014,S
TOI-1062,2014,S
TOI-1064,2016,S
TOI-1075,2016,S
TOI-1107,2016,S
TOI-1130,2016,S
TOI-1135,2016,S
TOI-1136,2016,S
TOI-1173,2016,S
TOI-1174,2016,S
TOI-1180,2016,S
TOI-1181,2016,S
TOI-1184,2016,S
TOI-1194,2016,S
TOI-1199,2016,S
TOI-1201,2016,S
TOI-122,2016,S
TOI-1221,2014,S
TOI-1224,2014,S
TOI-1227,2016,S
TOI-1231,2016,S
TOI-1235,2016,S
TOI-1244,2016,S
TOI-1246,2016,S
TOI-1248,2016,S
TOI-1249,2016,S
TOI-125,2016,S
TOI-1259,2016,S
TOI-1260,2016,S
TOI-1266,2016,S
TOI-1268,2016,S
TOI-1269,2016,S
TOI-1272,2016,S
TOI-1273,2016,S
TOI-1278,2016,S
